1677740792741.jpg,down,1405.2417,1131.5177,-719.426,1436.9191,1060.5864,-589.35846,1470.4353,1065.45,-590.09906,1504.4014,1069.4937,-590.8376,1339.4584,1053.2023,-665.4993,1297.279,1050.9125,-665.94824,1255.0682,1049.2234,-666.131,1499.504,1145.7242,-70.172585,1161.2584,1118.3926,-386.65247,1436.381,1259.7805,-537.3054,1306.9335,1250.3027,-627.80774,1635.1595,1605.0258,245.83015,891.45825,1595.2255,-224.7804,1957.4814,2196.2441,-66.60544,836.6078,2251.5637,-184.74786,1708.6244,1726.4233,-609.1347,1290.6534,1805.3295,250.31029,1620.483,1622.1709,-665.5576,1458.6777,1745.0352,365.46228,1616.7683,1489.804,-517.9827,1412.9819,1586.2529,410.95148,1597.5518,1554.0404,-562.74603,1383.6251,1631.2933,303.71478,1476.9705,2481.528,125.19147,1022.329,2508.565,-126.42847,1860.3126,2717.2693,-808.041,706.2857,2776.1895,-1644.2394,1701.0336,3229.251,89.44868,910.09375,3316.6848,-407.1198,1574.4331,3326.861,160.60277,1006.7714,3406.042,-295.17056,1993.8834,3546.89,-200.53822,741.63525,3635.7732,-734.19855
1677740792750.jpg,down,1530.447,912.0915,-656.3097,1555.0239,840.7371,-508.1178,1588.3585,845.35443,-508.88422,1622.286,849.0846,-509.97653,1454.4597,835.44836,-597.2304,1410.2244,834.4587,-597.5656,1365.9932,834.23553,-597.903,1612.8021,929.32007,81.436775,1262.8723,911.09766,-295.2954,1562.4324,1047.4203,-451.0096,1429.401,1040.1832,-558.95874,1785.0752,1431.4358,351.10666,973.3485,1414.8698,-166.45082,2187.8328,2023.6089,15.326798,961.10443,2103.5676,-115.967545,1907.3916,1543.0604,-554.0563,1464.9454,1629.3538,386.2625,1812.0934,1438.2769,-616.9614,1649.9248,1573.654,510.59018,1795.0822,1302.3945,-466.71576,1603.598,1402.3129,540.15857,1778.0787,1373.3933,-507.86502,1567.6262,1452.4182,443.08948,1610.67,2441.5586,142.30327,1105.2623,2465.59,-143.1499,2066.2808,2579.877,-948.0898,797.7451,2565.495,-1897.13,1835.3986,3089.4663,212.99529,992.77435,3236.182,-601.1335,1696.7175,3185.7883,320.92493,1086.1721,3342.0623,-480.91394,2143.9766,3413.8027,59.93006,849.779,3601.4236,-972.3772
1677740792759.jpg,down,1362.5338,1005.4512,-704.10425,1435.895,926.3576,-608.7613,1477.5453,926.7837,-608.5877,1519.633,926.68726,-608.7891,1331.6187,934.2735,-577.6467,1295.8148,938.3302,-577.98303,1260.068,943.2745,-578.3908,1613.5199,1010.0852,-197.1802,1266.1306,1026.5402,-46.30394,1463.039,1137.6132,-568.7615,1325.2224,1144.2184,-521.8565,1868.162,1538.5458,-19.71312,1094.7218,1505.6499,71.32641,1992.0548,2214.3315,-223.13498,727.04144,2123.8433,-248.90884,1483.1471,1718.3281,-505.0727,1088.8832,1661.6187,-639.7518,1329.0094,1621.8491,-523.52203,1213.3497,1577.5009,-641.6561,1369.1873,1489.456,-447.00748,1208.7692,1451.4385,-527.3454,1402.4478,1549.047,-459.4905,1204.6448,1518.6101,-581.5089,1740.4012,2469.2466,-25.69682,1264.4761,2445.8413,25.328241,1958.9774,2559.879,-1532.1274,756.54443,2410.064,-1211.1066,1846.2906,3112.5044,-441.5547,1124.8741,3033.719,-246.64796,1791.7496,3207.1533,-331.70163,1274.6626,3120.843,-152.95078,1982.5011,3423.612,-648.6283,917.48096,3435.8774,-380.69153
1677740792770.jpg,down,1306.9735,1105.9181,-760.9852,1333.5168,1037.7351,-632.8134,1363.8298,1041.9243,-633.2854,1394.7122,1045.3306,-633.9307,1243.1655,1031.7451,-710.70874,1203.6763,1029.7394,-711.1996,1164.1442,1028.2767,-711.57434,1384.3485,1110.2681,-106.99024,1071.9246,1087.2046,-436.59973,1333.6799,1222.5367,-575.259,1214.2251,1214.4475,-669.78125,1521.4194,1533.28,180.89592,808.367,1538.8274,-287.3924,1848.9628,2101.374,-147.09398,737.2408,2179.9111,-351.35165,1545.197,1663.2534,-637.931,1192.6028,1767.4813,120.342445,1431.881,1573.8617,-675.3532,1358.325,1710.4885,242.04591,1431.7731,1440.5106,-519.8131,1313.2029,1560.4799,324.74323,1424.8721,1500.5944,-576.3012,1282.7935,1604.3496,194.33362,1396.7753,2394.1106,143.47952,954.13513,2435.53,-144.42667,1797.6783,2685.9216,-782.8846,728.7346,2774.8113,-1662.2079,1653.0896,3119.3218,243.0699,966.8746,3274.6187,-395.37637,1545.5822,3193.5984,327.50327,1049.4758,3340.8965,-284.42538,1907.0878,3419.419,-8.752236,886.54895,3593.1448,-754.06757
1677740792782.jpg,down,1632.0825,1133.0568,-682.7424,1669.6823,1067.9824,-553.2363,1700.9395,1076.8062,-553.78577,1732.734,1084.9061,-554.7774,1577.2213,1048.7998,-626.96893,1537.1967,1041.5375,-627.6151,1497.058,1034.8164,-627.9411,1719.7651,1155.5024,-30.923447,1399.4308,1089.1189,-340.2922,1649.1505,1259.2441,-500.81442,1525.4231,1234.1248,-589.66284,1815.1215,1616.0206,244.82216,1087.6085,1528.7224,-216.25117,2153.7737,2173.6624,-30.87152,1028.1488,2176.0906,-290.37756,1912.4021,1696.5012,-403.78113,1529.5293,1778.9857,20.050013,1819.433,1596.5583,-432.3199,1704.1083,1733.0199,117.34878,1813.2203,1471.1462,-271.7176,1674.1622,1573.6826,161.39743,1797.7915,1532.1146,-348.40256,1636.7778,1619.1804,69.95942,1582.2235,2486.0708,133.38963,1127.4651,2475.4788,-134.69687,1975.1976,2768.5984,-639.87354,896.48114,2747.861,-1494.4744,1786.9336,3218.5386,258.01,1086.7094,3320.5874,-480.22095,1666.7103,3283.1667,335.06348,1156.894,3396.6497,-386.64304,2024.9684,3553.4456,44.53804,1001.77325,3646.5974,-849.8919
1677740792796.jpg,down,1451.2076,1051.1821,-1820.8134,1462.8278,985.5409,-1646.3693,1488.8608,992.9138,-1646.5394,1515.5334,999.81354,-1646.8225,1378.8727,970.5119,-1768.8378,1339.0481,964.47864,-1768.8751,1299.1378,959.184,-1768.9027,1470.616,1061.6445,-860.2028,1177.9497,1008.963,-1384.7275,1456.0549,1164.5273,-1544.3743,1337.14,1142.4717,-1688.2406,1544.4454,1502.6722,-462.30392,831.91315,1490.9227,-1301.5624,1902.467,2013.7634,-1206.571,891.0545,2244.8308,-1580.7529,1857.0742,1654.5154,-2489.682,1441.5228,1821.1105,-1574.0515,1870.3359,1569.332,-2691.79,1627.7007,1757.1547,-1615.6135,1815.0992,1469.181,-2575.5608,1582.6879,1591.7904,-1560.5575,1774.3544,1518.5662,-2484.4023,1537.8315,1635.4531,-1528.2231,1242.9377,2343.165,251.1809,802.8576,2366.487,-252.16844,1740.864,2575.196,-854.8346,836.4526,2491.5752,-2456.1462,1443.4524,2954.9392,770.1305,828.6669,3285.9915,-1078.2776,1335.0092,2984.9248,917.5482,815.20514,3371.209,-957.7345,1576.8231,3279.8853,601.00757,900.1977,3667.8652,-1704.6565
1677740792809.jpg,down,1589.3517,1162.829,-1785.4075,1577.3506,1106.077,-1599.6652,1596.2946,1112.9913,-1599.9609,1616.0074,1119.6498,-1600.4933,1504.1918,1093.6698,-1752.1377,1467.3699,1089.7979,-1752.0386,1430.6737,1086.5505,-1752.5248,1547.1273,1179.5731,-809.89777,1299.4237,1135.3151,-1479.2157,1578.8176,1270.9741,-1505.6754,1482.3207,1254.1368,-1693.202,1576.4447,1617.11,-383.58115,953.58844,1603.291,-1504.2904,1841.4224,2130.0408,-1306.9487,1084.3129,2299.2808,-1936.4124,1934.5315,1803.0844,-2783.0273,1610.9795,1893.9991,-2137.0308,1997.6434,1708.3506,-2975.873,1779.8337,1823.8566,-2249.552,1942.709,1625.587,-2875.268,1739.0123,1684.1184,-2178.2913,1881.1632,1678.4315,-2788.6016,1691.5969,1732.0929,-2094.9128,1222.8741,2426.9146,379.4281,811.0024,2476.9785,-380.02713,1718.7214,2638.9097,-169.26768,1100.9131,2755.3813,-2437.8289,1461.1046,3163.3313,1124.892,904.8331,3467.9216,-1291.3464,1322.6,3243.4521,1239.4667,817.55914,3555.8416,-1203.22,1690.9747,3451.265,974.72986,1067.8966,3771.9897,-1917.4452
1677740792823.jpg,down,1813.1696,1216.7808,-1565.5903,1789.261,1160.7192,-1379.6788,1804.4958,1166.9115,-1379.998,1820.558,1172.94,-1380.2992,1722.9647,1149.7714,-1551.6946,1688.4683,1146.6215,-1551.817,1654.0359,1144.1151,-1552.2758,1740.6505,1228.859,-609.66077,1520.0642,1190.2438,-1351.6804,1796.8417,1319.2197,-1291.5135,1712.2919,1305.7225,-1501.1648,1741.1991,1635.3882,-127.11326,1207.9034,1653.0806,-1454.0476,2035.809,2140.1526,-912.59595,1464.9371,2367.82,-1574.5527,2154.762,1828.0399,-2297.5369,1909.316,1934.1863,-1191.3478,2236.3208,1737.1699,-2485.8462,2047.8135,1835.5513,-1252.1544,2163.4517,1660.9772,-2411.4246,1985.4031,1731.2787,-1211.5155,2100.8154,1717.0305,-2318.6711,1941.2845,1782.65,-1152.3162,1350.0936,2470.2832,441.03616,976.49054,2555.8762,-440.97443,1941.9884,2589.4756,32.14198,1373.2991,2857.7507,-2450.086,1652.228,3153.607,1276.1865,1145.9546,3590.5542,-1385.9532,1502.3961,3247.9968,1395.2255,1053.8759,3685.7764,-1299.8425,1906.7738,3440.826,1281.7366,1301.2063,3879.3765,-1933.3102
1677740792839.jpg,down,1634.0347,1044.4045,-749.6988,1601.5758,974.0623,-659.39935,1603.4312,976.7457,-659.37103,1606.0186,979.8187,-659.9789,1573.8312,970.1259,-824.86884,1551.508,966.8089,-825.3356,1529.4438,964.40936,-825.7851,1498.5052,1015.595,-229.7453,1394.2096,992.0747,-946.06494,1584.417,1127.6556,-583.4341,1542.8247,1120.7996,-787.8894,1307.4866,1386.6074,178.34697,1146.074,1416.5022,-1110.9489,1672.8512,1753.6042,-183.36932,1563.7576,1943.2725,-1000.4765,1824.893,1447.9081,-938.50635,1852.6561,1492.3828,-262.87686,1879.3456,1356.8488,-996.31555,1962.4534,1388.0488,-270.9846,1822.9849,1290.0823,-970.4994,1872.6569,1313.9961,-304.45596,1789.6986,1343.935,-966.2824,1810.5916,1349.786,-251.56383,821.2114,2248.736,457.5888,677.24023,2338.1787,-454.35162,1595.7958,2238.5996,941.49097,1456.564,2536.325,-823.1681,1280.0792,2818.4365,1455.8164,1043.0776,3162.8157,-302.81003,1138.4414,2892.621,1520.1078,871.8897,3215.0876,-227.50615,1479.7881,2999.0417,1794.356,1306.9662,3419.652,-112.77663
1677740792849.jpg,down,1708.06,1253.3396,-550.1271,1696.7283,1172.1135,-489.6191,1691.3237,1169.225,-489.61453,1686.3124,1166.4692,-490.52164,1684.6293,1176.7384,-635.9508,1669.3684,1173.2611,-636.4261,1653.8617,1170.4265,-636.6473,1576.6278,1177.4781,-131.60234,1532.9266,1177.7986,-788.51544,1639.5729,1323.9479,-398.0961,1620.5891,1323.9,-584.69446,1224.4332,1442.0203,478.77975,1296.9167,1607.7339,-1046.4044,1620.1464,1891.0153,1071.0137,1731.8884,2115.6548,-846.22034,1849.656,1647.5818,1657.2225,1907.2802,1674.284,-88.74714,1936.672,1563.0095,1743.0399,1999.9286,1570.4677,-224.32103,1878.3878,1532.1832,1791.8939,1917.0369,1500.8207,-343.27118,1831.3651,1583.8796,1667.9393,1848.6028,1545.0625,-123.66154,670.35394,2386.9292,495.8893,653.4524,2538.1003,-494.3009,1472.3488,2424.0686,1133.4858,1499.5328,2729.9548,-436.20328,1177.8501,3138.9404,2050.8264,1193.1912,3423.555,371.00467,1044.7509,3232.553,2160.4333,1057.8259,3492.8333,480.8488,1372.5002,3377.7886,2419.6897,1440.7661,3676.2205,672.7982
1677740792863.jpg,down,2100.0623,1195.9463,-1402.3195,2076.3638,1070.3495,-1367.833,2083.6875,1063.764,-1368.5037,2092.1125,1058.1873,-1369.3174,2029.9462,1084.2303,-1528.0933,1998.1073,1086.2865,-1530.0308,1966.3514,1088.9156,-1531.0413,1961.1772,1073.7367,-995.7193,1794.7351,1106.0562,-1703.4116,2040.9536,1284.7793,-1233.3171,1975.4572,1299.5583,-1432.8379,1697.4614,1367.8069,-470.92175,1379.2765,1671.4471,-1641.656,2047.1603,1979.692,-780.89716,1684.8611,2549.081,-1355.3375,2352.7185,1778.675,-1925.1348,2241.4373,1977.4124,-843.1665,2477.2563,1687.8295,-2087.6843,2430.3792,1880.782,-983.7666,2431.9136,1618.932,-2078.0134,2337.6667,1715.1935,-994.9317,2353.9722,1686.9064,-1964.2065,2256.627,1744.5638,-853.4002,1009.0883,2303.6787,472.5499,774.77234,2534.7563,-463.77286,1681.9996,2410.6814,1409.1967,1479.7357,2968.6228,-678.1481,1384.5647,2933.7769,2706.3975,1117.7947,3473.5928,366.07098,1218.1858,3017.0356,2834.1863,955.6053,3523.032,485.285,1699.1222,3163.7625,3142.0205,1433.1266,3782.5208,482.343
1677740792874.jpg,down,1942.0227,1071.8092,-750.4768,1923.0098,978.66187,-729.9592,1917.1274,976.26935,-730.2538,1911.4899,974.1031,-731.0696,1911.943,984.46344,-867.0569,1895.8154,983.6278,-868.1905,1879.5939,983.4368,-868.63104,1783.9812,999.0896,-479.26837,1740.5155,1007.578,-1107.3522,1864.3995,1162.612,-626.3754,1847.0925,1164.2471,-803.7258,1406.6764,1309.6266,60.401127,1493.9679,1554.5009,-1216.0052,1857.1279,1857.6147,622.0498,1937.4148,2196.9773,-862.8154,2152.3003,1540.0366,823.3726,2164.2695,1739.5374,-94.75462,2250.4622,1394.3859,778.5568,2273.728,1618.9565,-236.10742,2216.2224,1361.3638,802.8407,2177.3755,1516.7772,-360.30783,2165.1667,1452.1472,813.1348,2110.9924,1570.0729,-140.00737,948.5017,2369.7485,452.3662,967.8069,2572.2932,-450.23798,1619.1943,2299.6824,1593.5485,1750.6465,2685.1035,-189.38333,1386.7228,2782.6294,2874.3096,1463.1696,3233.204,924.6374,1268.6688,2861.228,3015.575,1337.6628,3290.1167,1069.9144,1593.8544,2884.559,3383.3564,1694.7786,3395.9106,1373.1755
1677740792889.jpg,down,2008.2712,1095.7573,-1094.9897,1965.8607,990.24664,-1060.0164,1961.8835,983.4646,-1060.5272,1958.5193,977.4045,-1061.4514,1947.0415,1010.8696,-1226.743,1925.5289,1017.08136,-1227.467,1904.3534,1023.8596,-1228.1337,1823.0176,1011.10626,-697.2385,1751.8977,1064.1399,-1430.582,1944.0276,1185.4458,-924.4301,1916.4952,1207.3345,-1132.1599,1501.184,1324.0088,-152.09538,1553.0294,1660.9283,-1441.3503,1899.7635,1947.222,-143.8665,2039.4934,2340.4556,-1039.5872,2182.1907,1749.3104,-787.1471,2307.0266,1753.2911,-246.76299,2282.986,1627.1272,-875.634,2433.1003,1605.7725,-382.63828,2244.2483,1577.5311,-902.36255,2316.6235,1492.8567,-413.85712,2197.0093,1658.4465,-834.8475,2235.5293,1540.7354,-255.95975,1044.9286,2400.6729,452.44345,1046.211,2654.311,-448.1645,1772.4698,2393.3184,1538.6086,1898.1936,2768.0886,-80.517136,1441.868,2909.7131,2811.8357,1467.9724,3282.9517,1109.0747,1288.514,2989.3022,2961.5308,1315.0172,3335.22,1263.7019,1692.9315,3060.8005,3388.8467,1674.1311,3467.3767,1584.1869
1677740792904.jpg,down,1814.6714,1157.3878,-171.79326,1801.1119,1064.7343,-224.48695,1785.067,1054.4005,-224.4438,1769.2882,1044.9412,-225.24876,1819.686,1088.061,-332.19806,1818.2391,1092.2474,-332.3294,1816.7487,1097.4585,-332.2127,1653.1259,1065.4639,-264.53702,1723.0403,1133.3108,-762.3575,1727.2947,1239.5276,-152.94313,1746.0369,1260.5244,-289.74908,1137.4978,1338.8098,172.52802,1620.843,1753.4651,-1029.4819,1457.2443,1757.418,900.27576,1973.8142,2231.4277,-577.07367,1872.7169,1600.9547,1607.3989,2066.1958,1703.154,501.67636,1979.8147,1523.6545,1670.9144,2151.4668,1575.7874,413.50793,1952.0897,1521.6155,1681.429,2069.4502,1490.7643,349.34784,1915.5128,1578.2832,1610.8464,2004.9108,1547.7123,483.6383,647.12756,2681.0637,406.75632,865.0858,2970.2888,-404.22464,1355.4575,2512.1426,1876.8418,1823.9332,2924.6045,354.5939,1103.6807,3220.0017,3027.2358,1371.3754,3467.7517,1662.858,975.8398,3332.8137,3157.0942,1226.967,3541.824,1834.3293,1311.8586,3348.9194,3580.4033,1546.3776,3558.3845,2362.3682
1677740792922.jpg,down,1956.4526,1130.4042,201.96817,1952.1808,1034.6665,98.113235,1937.187,1021.5268,98.117165,1922.4913,1009.4228,97.38614,1971.3177,1064.3882,14.347853,1972.0205,1071.1947,13.831571,1972.3871,1078.9608,14.019317,1825.3245,1028.4534,-165.58089,1894.7704,1119.3562,-548.2457,1877.5482,1207.8348,142.65112,1898.6372,1238.0096,39.617092,1353.3329,1290.7255,181.61478,1765.886,1714.4877,-856.3985,1649.1108,1623.0568,990.45825,2204.095,2211.6829,-541.12006,2101.3105,1502.1497,1514.4377,2286.082,1684.5459,337.00833,2230.9707,1435.3085,1532.184,2371.2896,1571.7479,246.67575,2205.724,1446.0568,1511.2932,2287.9153,1489.4569,172.35782,2152.016,1502.9246,1501.2682,2226.1665,1530.2946,306.69702,832.4979,2612.0825,384.75082,1018.9937,2888.0383,-381.77686,1541.6947,2530.4106,1814.2244,2032.745,2948.738,388.3339,1310.272,3121.5137,2974.615,1632.0563,3407.9893,1790.9176,1194.9702,3223.86,3108.793,1503.8894,3484.1912,1960.9691,1475.0853,3213.0007,3501.7874,1818.9933,3474.535,2442.6816
1677740792939.jpg,down,1513.7202,614.1126,160.6432,1496.611,549.13055,-27.828833,1479.3369,552.7046,-27.37134,1462.824,556.6864,-27.978071,1553.7212,540.1799,-11.154583,1574.745,536.7572,-9.603537,1596.1533,534.2556,-8.904914,1447.9872,633.88696,-618.2906,1635.5626,596.6934,-519.5126,1496.048,713.7351,-6.9819884,1542.0762,700.3898,23.771547,1164.2832,1161.0912,-749.9423,1977.9639,1118.463,-558.0105,1083.339,1802.737,-53.046555,2009.4697,1738.7328,101.343666,1258.318,1942.1509,950.6244,1779.1146,1762.0082,1288.6289,1256.4065,1982.4314,1050.7504,1755.3257,1760.6271,1424.8605,1302.6361,1936.1602,1040.0195,1685.1323,1737.3032,1443.4426,1330.9193,1926.7628,972.3039,1676.9954,1745.5728,1317.7421,1245.1261,2407.7483,-11.784996,1723.7603,2412.3987,16.269121,1179.503,2751.816,1677.6447,1895.305,2762.8762,1324.1294,1204.7977,3177.1694,2313.6216,1846.7284,3210.358,1849.6776,1223.8503,3317.234,2385.8657,1834.9961,3342.024,1917.4629,1153.8647,3051.9246,2776.895,1816.52,3146.1802,2317.1052
1677740792954.jpg,down,1509.2233,654.3286,96.491684,1485.3599,583.4484,-110.28328,1465.2375,586.90405,-109.966156,1445.9641,590.8246,-111.01409,1546.3268,574.3577,-97.28735,1567.893,570.7302,-96.40866,1589.8193,567.8942,-95.72314,1420.756,668.48315,-744.10144,1626.6959,630.97046,-668.272,1484.8212,760.7107,-84.551994,1540.0259,747.4253,-60.52725,1116.8099,1210.0134,-888.19556,1965.3152,1187.7842,-661.786,1015.4802,1880.0962,-210.78488,1996.5852,1879.5471,-56.740578,1224.9204,2036.2048,770.7898,1761.2622,2028.4066,891.4345,1225.8916,2074.1843,844.1924,1740.2162,2057.5808,975.9473,1286.9475,2028.0786,827.8276,1661.4901,2043.2091,952.2865,1313.9076,2024.7745,784.5557,1650.2769,2042.6398,895.0126,1278.5178,2578.728,-31.297155,1767.1912,2575.9768,35.822342,1104.3313,2877.7754,1751.989,1855.7758,2781.589,1700.7462,1161.6007,3286.5989,2438.502,1786.088,3197.6765,2499.555,1192.8958,3426.8047,2516.6543,1783.8774,3342.4312,2582.5632,1113.0067,3163.7964,2784.1611,1735.0693,3097.6416,2920.3528
1677740792970.jpg,down,1571.4719,724.56586,465.54846,1556.2856,645.76807,221.415,1541.2538,646.43774,221.35803,1527.1676,647.5231,220.91791,1609.9543,643.0633,284.9438,1632.4199,641.2394,284.8012,1655.5338,640.13885,284.37778,1534.9456,698.97974,-492.17993,1723.2426,685.82776,-197.45482,1572.1635,809.42523,260.62396,1623.4292,804.1872,347.7418,1332.8563,1174.7106,-639.74927,2120.2236,1155.1954,-131.84715,1077.0122,1528.4655,14.007142,2134.9446,1764.837,109.39966,1184.542,1266.7163,976.6009,1850.7904,2070.347,315.1659,1165.938,1186.8336,1005.64374,1793.9362,2153.9531,390.4532,1238.5066,1142.3732,997.1958,1759.105,2146.855,336.43454,1282.5557,1179.323,977.96265,1766.9708,2120.0527,300.99045,1634.8025,2478.63,-153.25328,2083.0686,2449.1865,157.6776,1201.9318,2677.8938,1153.0631,2105.9248,2514.678,1357.5007,1320.7018,3217.6929,1035.1295,1988.2472,3094.6802,1482.5557,1400.1902,3364.0247,1031.4756,2020.1349,3234.8384,1494.3453,1150.6461,3165.4187,1351.0773,1801.7627,3101.971,1945.8041
