1677740792741.jpg,down,1405.2417,1131.5177,-719.426,1436.9191,1060.5864,-589.35846,1470.4353,1065.45,-590.09906,1504.4014,1069.4937,-590.8376,1339.4584,1053.2023,-665.4993,1297.279,1050.9125,-665.94824,1255.0682,1049.2234,-666.131,1499.504,1145.7242,-70.172585,1161.2584,1118.3926,-386.65247,1436.381,1259.7805,-537.3054,1306.9335,1250.3027,-627.80774,1635.1595,1605.0258,245.83015,891.45825,1595.2255,-224.7804,1957.4814,2196.2441,-66.60544,836.6078,2251.5637,-184.74786,1708.6244,1726.4233,-609.1347,1290.6534,1805.3295,250.31029,1620.483,1622.1709,-665.5576,1458.6777,1745.0352,365.46228,1616.7683,1489.804,-517.9827,1412.9819,1586.2529,410.95148,1597.5518,1554.0404,-562.74603,1383.6251,1631.2933,303.71478,1476.9705,2481.528,125.19147,1022.329,2508.565,-126.42847,1860.3126,2717.2693,-808.041,706.2857,2776.1895,-1644.2394,1701.0336,3229.251,89.44868,910.09375,3316.6848,-407.1198,1574.4331,3326.861,160.60277,1006.7714,3406.042,-295.17056,1993.8834,3546.89,-200.53822,741.63525,3635.7732,-734.19855
1677740792986.jpg,down,1350.8701,1032.2969,496.45685,1346.4836,957.6155,246.10153,1335.7963,962.16724,245.48439,1325.8951,967.1253,244.40105,1393.6099,943.4502,326.7231,1415.2247,937.2475,327.33957,1437.4082,931.8885,326.92114,1355.3105,1026.4976,-452.7369,1514.0153,973.4408,-97.089554,1362.8903,1123.947,296.24774,1404.5758,1106.8016,402.88004,1250.9569,1531.1143,-630.3913,1881.6534,1377.3268,165.93742,1016.3683,1920.6223,21.521317,1710.2524,1740.7795,844.9924,1039.5217,1550.6873,1188.2347,1240.1683,1608.6425,1304.379,1001.5367,1448.6901,1233.3726,1145.2848,1560.5596,1405.9581,1075.8734,1392.7361,1248.3962,1091.4569,1549.3315,1340.8031,1119.0995,1433.1599,1201.1161,1119.2019,1581.3549,1279.3207,1659.7937,2745.7427,-260.11423,2036.2546,2659.2783,264.44388,984.07153,2725.5105,903.1817,1818.3524,2447.93,1471.1077,1259.7125,3437.2432,932.6156,1836.2814,3200.0022,1827.6473,1393.7268,3582.6907,953.9751,1914.4705,3350.163,1870.367,1033.5438,3481.0725,1297.5356,1626.9783,3274.604,2359.9744
1677740793003.jpg,down,1435.5858,1028.3053,254.38828,1446.214,944.661,48.081512,1448.063,946.3053,48.255627,1450.633,948.1404,47.99,1468.2528,929.536,185.27988,1483.5074,920.6289,185.42473,1499.7804,912.3669,185.30423,1526.38,972.2235,-450.91165,1597.7601,916.3282,155.0562,1485.8289,1108.7488,110.02733,1505.0054,1091.2626,288.2215,1528.5298,1441.1267,-667.10236,1991.6133,1260.6361,589.04266,1179.7151,1803.093,-488.7797,1696.5338,1603.6699,1259.4951,1225.3159,1421.6417,271.05432,1347.4259,1406.759,1546.6045,1188.6266,1311.6924,209.4366,1263.887,1329.4904,1597.2559,1288.6449,1283.7874,198.35991,1252.9849,1316.6237,1567.0232,1329.7695,1327.4961,266.41367,1276.5723,1364.5784,1519.867,2064.9502,2591.7046,-409.33554,2328.2288,2470.2598,414.78906,1268.6254,2698.9675,46.254295,1777.7229,2429.3862,1340.6935,1573.085,3518.9187,-87.73753,2013.7317,3160.1123,1456.099,1734.8416,3652.0415,-74.01108,2146.8557,3268.9634,1472.4229,1298.2783,3645.004,234.26532,1799.829,3314.1094,1816.2979
1677740793019.jpg,down,1145.7716,981.3882,299.3845,1144.3947,896.0291,83.695625,1143.5018,895.2372,83.59071,1143.4043,894.4633,83.14576,1171.1514,886.9066,219.93053,1187.4666,879.9298,220.66267,1204.7643,873.5976,220.73592,1211.0061,913.2817,-443.04846,1299.4777,877.352,167.53012,1193.5957,1053.2094,151.81659,1217.9175,1043.5791,331.7717,1212.0822,1365.97,-679.49207,1740.1162,1189.3309,626.79364,922.1565,1752.1686,-430.58292,1463.9374,1549.1901,1423.4036,966.0904,1396.0981,468.4698,1051.5721,1413.4779,1869.6127,929.894,1294.261,437.18692,950.69183,1362.4775,1941.4884,1017.89374,1260.1073,429.25574,940.94617,1349.6538,1903.0103,1060.693,1298.6367,470.69473,970.2985,1386.2177,1841.8198,1804.4751,2509.1853,-416.3598,2115.0015,2404.4766,421.1179,1046.9487,2710.586,133.66905,1723.4484,2407.4292,1374.4924,1411.0834,3475.3413,-55.57018,1959.4847,3094.9834,1502.1299,1576.5635,3598.4727,-45.436607,2084.992,3199.6794,1522.2194,1173.4507,3618.0586,280.06366,1784.3962,3253.2126,1884.1929
1677740793035.jpg,down,1101.3326,1235.4943,-57.592167,1121.9838,1154.0529,-252.61885,1128.5394,1154.3147,-252.39641,1135.7578,1154.5217,-252.62755,1134.7615,1141.0154,-65.998886,1147.8406,1132.9673,-65.0816,1161.6941,1125.6245,-64.70382,1242.1091,1177.2086,-739.39374,1277.8981,1134.2906,103.16405,1171.817,1314.6147,-205.49715,1178.032,1301.1812,40.874157,1389.8173,1615.2163,-1076.914,1582.1167,1459.6183,663.24146,1016.8502,1985.6272,-774.43536,1255.4133,1781.6703,1267.2458,849.9175,1585.4653,78.15785,968.9919,1550.38,1420.3329,771.3608,1506.7899,0.17169496,901.22217,1501.3643,1481.6776,870.4036,1460.3159,-75.82058,926.70374,1465.8802,1503.8325,929.71606,1486.6423,62.562866,954.308,1494.5627,1416.3792,1925.4133,2492.2034,-564.45526,1995.1492,2354.522,568.9343,1202.1145,2833.4858,-426.16858,1372.7864,2572.926,1147.2615,1558.0911,3450.9973,-38.68763,1727.5208,3191.1702,1480.9069,1715.9813,3538.8074,13.23301,1871.5592,3280.1887,1514.9115,1281.7537,3641.9785,171.55945,1521.6919,3384.8906,1720.0282
1677740793053.jpg,down,979.9578,1148.481,-148.26169,999.4769,1070.485,-336.30774,1005.6267,1071.0582,-335.77747,1012.4971,1071.5363,-335.91855,1011.31195,1059.2087,-152.39496,1023.0847,1052.458,-151.4232,1035.6564,1046.3942,-150.9521,1109.0176,1097.2032,-775.39435,1141.9371,1060.1617,57.45161,1043.9939,1228.5481,-277.17633,1049.3135,1216.2064,-34.34911,1246.8708,1531.7654,-1145.3204,1395.5612,1389.4133,639.7968,891.8254,1914.4457,-839.78326,1029.365,1724.6785,1014.73083,785.8029,1546.1086,115.4285,836.3284,1506.2484,846.2537,730.2448,1468.6813,54.731308,789.42505,1471.2947,883.7077,829.48065,1433.8524,-32.85546,833.31256,1424.9468,912.2312,882.63873,1460.9807,101.87028,853.3302,1452.1469,842.9653,1790.8253,2458.277,-597.59717,1835.664,2323.6428,601.9165,1077.6345,2805.1116,-569.19696,1194.0667,2561.9185,1151.6329,1403.5332,3400.847,-230.27744,1545.1433,3133.8455,1562.4716,1564.4075,3493.1504,-189.07712,1691.9598,3222.0664,1604.5898,1095.9766,3579.2007,-89.561935,1305.775,3317.9211,1794.1698
1677740793070.jpg,down,843.6587,1082.162,-1417.0591,925.20715,998.3633,-1461.6422,960.9792,999.6198,-1461.4921,996.8646,1000.3562,-1461.7769,852.8056,992.94916,-1337.2865,831.10046,989.4209,-1336.783,809.9793,986.6387,-1336.733,1123.576,1044.7819,-1331.7343,875.15533,1026.5713,-813.8703,947.48865,1191.8981,-1355.958,847.6683,1182.0322,-1205.4376,1397.7299,1484.2026,-1620.8088,934.61993,1405.802,-417.72894,1044.6897,1970.7098,-1688.0851,648.57086,1756.2081,-897.14136,578.153,1647.7744,-1379.5374,363.46213,1605.0962,-1994.731,457.2386,1595.8922,-1533.0721,265.16058,1586.5619,-2188.8162,512.8148,1513.198,-1549.1023,312.92896,1520.3435,-2189.797,572.1851,1527.7582,-1384.8652,370.43524,1540.1382,-2042.7522,1809.0112,2376.3794,-398.91766,1507.899,2301.3818,404.487,1329.8461,2703.23,-1340.0153,781.4761,2398.631,259.09842,1531.0082,3391.613,-995.53815,1043.6913,2892.8655,842.6416,1656.0143,3480.3071,-966.67017,1171.1553,2958.7434,904.6866,1250.9366,3698.8345,-1386.839,829.3199,3107.0107,787.38446
1677740793087.jpg,down,1012.71,1236.4015,-973.3791,1089.464,1153.0481,-1024.7859,1120.1578,1152.9446,-1024.3269,1151.1166,1152.581,-1024.341,1034.3392,1153.0029,-869.7608,1019.4118,1151.9999,-869.6102,1004.97046,1151.6802,-870.1351,1281.2804,1197.7361,-995.43384,1094.0886,1191.2462,-325.9856,1114.6052,1327.8408,-959.3027,1029.6135,1325.9967,-763.7954,1563.6931,1641.2008,-1320.604,1169.5463,1577.7438,91.62389,1230.5371,2191.306,-1168.1118,894.9839,2018.796,-407.92462,850.97876,1670.7148,-544.88684,738.4396,1658.4923,-1568.5122,726.82605,1582.7083,-623.6828,677.63776,1581.7692,-1717.2135,825.0409,1502.5153,-661.56464,725.6839,1504.9181,-1644.9786,888.4278,1527.8636,-538.2358,777.2162,1537.1597,-1581.5643,1877.4928,2571.4084,-438.1231,1617.1837,2479.5217,441.70685,1341.7211,2807.7388,-1053.1211,806.3317,2501.5066,296.50275,1591.799,3426.6501,-567.7547,904.3587,3038.4536,815.58575,1727.7463,3498.7832,-519.3716,1007.84216,3124.9485,872.7916,1336.0236,3724.145,-740.1019,621.57715,3237.654,909.2965
1677740793103.jpg,down,1099.4932,954.56824,-672.06274,1159.1326,865.3965,-758.62036,1184.158,861.3192,-757.97284,1209.6821,857.0175,-758.2836,1119.4354,870.6679,-591.0468,1111.3701,870.3078,-590.9371,1103.8678,870.6734,-590.95447,1339.4304,883.4746,-806.8856,1203.9092,896.15405,-56.011147,1200.187,1033.2672,-674.8209,1137.8636,1038.9777,-457.25925,1557.3739,1325.4973,-1155.3713,1403.1072,1291.124,582.2015,1134.7167,1829.9641,-789.2952,984.6198,1733.4935,309.7925,946.5314,1397.7831,140.38785,897.2206,1374.4362,-581.885,862.73474,1305.9364,55.951607,855.8771,1305.775,-687.23706,948.9951,1257.658,-52.559875,920.57776,1229.7622,-607.02563,1003.45245,1292.7992,119.6914,960.211,1267.2877,-584.1223,2013.8666,2370.8445,-574.0403,1894.6957,2279.3794,577.32776,1273.396,2853.5442,-650.81274,1310.1565,2666.247,708.9767,1649.6987,3542.3074,22.967573,1628.8563,3393.6982,925.53076,1821.0701,3626.2803,100.60443,1785.179,3501.249,943.6719,1357.7993,3800.553,173.35512,1336.7401,3662.34,1010.4562
1677740793122.jpg,down,978.80743,1080.1946,-456.99902,1027.3417,999.9981,-555.7394,1047.8463,998.37244,-554.77704,1068.696,996.493,-554.9629,998.68494,1000.64624,-387.6772,994.99396,999.26056,-387.3731,991.95807,998.57495,-387.3774,1187.2128,1030.2736,-724.59607,1084.2341,1030.5345,11.287175,1068.6774,1162.9452,-502.97916,1020.7043,1164.039,-289.52115,1420.8895,1437.5585,-1193.8827,1220.6444,1396.0447,526.3546,1026.6796,1804.9882,-1084.9479,749.3241,1673.3567,362.9432,796.09296,1522.2823,-217.30264,657.1938,1463.8938,-493.5559,722.26697,1470.3939,-298.45422,636.8553,1440.2402,-603.51917,799.4731,1411.2593,-358.22662,705.29443,1365.9462,-591.12866,842.3908,1430.383,-223.28024,729.1721,1394.1228,-519.67615,1964.7697,2384.1238,-579.28864,1803.3873,2314.7754,583.06085,1268.4371,2995.0745,-718.89044,1189.5074,2737.1428,637.6986,1607.9614,3678.1816,-166.41643,1578.5995,3442.5437,981.04083,1761.3231,3754.4026,-117.23289,1724.3423,3534.5042,999.8485,1322.6638,3979.2456,-257.8806,1364.3384,3722.8308,946.25555
1677740793141.jpg,down,1448.462,919.52625,-835.1496,1512.894,830.7266,-719.9401,1558.0353,828.22845,-720.0171,1603.7974,825.08215,-720.2628,1392.6782,844.0828,-708.0696,1349.5104,850.0046,-708.45294,1306.4843,856.8339,-709.0181,1686.4768,901.4517,-216.66003,1279.0085,938.2054,-147.3932,1550.2039,1047.2141,-658.8926,1393.0863,1062.7194,-634.9415,1965.2744,1421.8961,23.52023,1092.273,1446.4498,-47.88292,2276.4565,2096.1643,-511.3863,745.65735,2066.1025,-356.6353,1734.0156,1600.9956,-914.23883,1227.2158,1603.785,-102.44289,1572.6266,1492.2051,-909.1392,1396.7838,1521.2965,-9.728834,1571.4741,1360.0554,-723.02484,1381.187,1389.3687,154.91377,1582.653,1433.4177,-819.09656,1360.7456,1459.0082,-8.253042,1797.9114,2515.1836,22.564266,1241.7434,2526.9993,-23.253296,2103.2212,3045.9119,-1593.2275,813.98645,3036.9841,-1618.385,1859.6118,3535.6577,-144.96095,1084.8733,3564.631,-138.68509,1768.2645,3603.9414,-10.13261,1200.2545,3622.6543,-2.5788262,1991.9578,3889.5298,-428.75687,929.0558,3992.6973,-389.76953
1677740793158.jpg,down,1353.2439,842.6431,-807.5728,1414.0862,746.3818,-720.264,1457.1028,741.9062,-720.2375,1500.7423,736.86346,-720.3739,1296.2258,763.1876,-706.2115,1254.7715,769.9754,-707.17377,1213.8004,777.5494,-708.2651,1583.7316,803.1895,-288.07037,1195.1218,853.0061,-222.22276,1457.7454,967.01874,-653.00775,1305.886,987.209,-627.86505,1858.1057,1319.5515,-25.150532,1021.1245,1355.7423,-93.14105,2117.4338,1978.3745,-373.97433,606.4353,1981.1008,-397.83508,1555.1466,1473.0868,-791.0251,1108.0201,1543.6586,-489.19678,1403.5315,1355.0306,-791.8902,1281.6378,1456.8314,-444.1237,1408.954,1239.7733,-674.81476,1265.6097,1328.5398,-332.06226,1422.9513,1311.8535,-725.1031,1239.7559,1400.6776,-426.28067,1722.2024,2419.155,40.743458,1190.9529,2448.3025,-41.9909,2042.7418,2898.4675,-1168.4277,819.281,2974.3464,-1313.9012,1830.5157,3432.5957,-76.680824,1088.6895,3478.2344,-107.41895,1726.4495,3524.3865,19.68593,1195.8464,3549.9111,-1.7783049,2019.3618,3779.4656,-373.23026,913.1089,3875.583,-339.1126
1677740792365.jpg,up,1466.555,794.6856,-1103.2882,1503.3846,737.55286,-981.87805,1531.658,740.0962,-982.12604,1560.3744,742.214,-982.6035,1425.4948,733.61096,-1017.4026,1394.4213,732.22076,-1017.5134,1363.2498,731.4223,-1018.086,1587.7144,797.962,-382.48105,1317.7045,782.0276,-522.6972,1514.9658,885.4333,-890.23267,1406.5406,879.8049,-929.69403,1760.4901,1236.1793,-115.01654,1103.9653,1217.5664,-215.53929,1840.2823,1764.5988,-523.4137,1039.539,1756.9948,-583.9937,1679.9612,1431.6276,-1419.3229,1277.3289,1407.9414,-1355.4061,1610.0629,1361.9315,-1585.2059,1385.1812,1341.9714,-1489.6227,1635.675,1261.2969,-1542.5996,1346.0836,1231.784,-1471.0096,1628.8136,1288.5975,-1410.7566,1344.6132,1261.109,-1342.988,1631.5027,2233.5916,49.7175,1250.9321,2233.0076,-49.229214,1696.5886,2857.5454,447.4682,1236.5798,2822.8784,386.99872,1717.4459,3308.5786,1472.86,1256.2751,3266.6577,1584.0978,1669.7413,3365.233,1546.4121,1302.2682,3321.0745,1675.5804,1850.2612,3570.2207,1017.9064,1128.8187,3539.1611,1163.1593
1677740792374.jpg,up,1631.901,802.7364,-1059.7399,1672.5787,745.62573,-955.4186,1699.403,750.432,-955.4359,1726.7354,754.7853,-955.7873,1598.9489,734.6722,-993.538,1569.0537,730.06287,-993.8507,1538.9734,725.9779,-994.4472,1747.4177,807.14026,-391.96103,1491.448,767.50183,-549.5289,1669.678,894.2726,-856.81494,1567.8367,878.8267,-901.93964,1896.3798,1243.0712,-172.03166,1246.7506,1177.2157,-280.28323,1910.5344,1792.96,-595.0384,1188.2125,1736.8201,-735.35754,1784.7141,1410.7015,-1426.4548,1429.7599,1394.3722,-1507.4615,1721.036,1321.9489,-1584.8177,1533.8376,1324.4872,-1628.542,1766.99,1230.156,-1545.0166,1495.0404,1212.466,-1613.9762,1756.8386,1261.3386,-1418.9272,1497.3018,1245.0193,-1497.1034,1731.3414,2268.5415,61.58959,1356.5027,2247.4092,-61.49875,1783.0519,2895.08,426.50198,1318.6561,2840.4236,312.55746,1799.4401,3329.5623,1385.2708,1325.7549,3280.9724,1471.1864,1752.3698,3386.1614,1455.4509,1368.9037,3342.3596,1560.2535,1921.6105,3585.7798,981.2632,1184.5769,3532.23,1090.4326
1677740792399.jpg,up,1593.62,911.28815,-1114.7125,1611.3593,860.7198,-994.88837,1632.0737,864.76434,-994.7443,1653.3154,868.58105,-995.10455,1547.8809,850.4397,-1064.2235,1519.3715,846.0811,-1064.486,1490.7128,842.4127,-1064.9055,1635.6162,913.1396,-330.19543,1417.1414,879.8654,-654.15607,1608.4789,990.32855,-869.8172,1519.3591,977.0863,-962.25574,1733.1871,1286.6417,-26.42358,1183.7831,1272.1139,-478.68607,1920.9398,1682.4839,-689.8995,1238.6298,1763.4637,-835.297,1792.9476,1396.9064,-1875.6913,1523.145,1455.389,-1241.19,1742.0345,1328.3229,-2117.8684,1636.1769,1398.275,-1361.8193,1744.6301,1259.4741,-2069.733,1589.8314,1298.222,-1361.7686,1730.3463,1294.6348,-1886.7096,1574.9395,1324.4635,-1231.6117,1639.6361,2288.6387,191.87769,1320.1084,2299.448,-190.72629,1687.9609,2838.4375,1068.1486,1268.4897,2922.3252,326.42523,1672.6312,3235.3345,2533.1338,1252.5571,3439.4375,1388.7897,1614.267,3300.17,2655.5168,1250.3844,3504.993,1464.8556,1853.2621,3442.4983,2258.3335,1257.7373,3706.5984,864.2301
1677740792412.jpg,up,1652.7235,891.30804,-1002.02814,1685.4028,839.3475,-902.1136,1708.0447,847.0106,-902.0722,1731.2114,854.38763,-902.47,1619.3431,819.3171,-960.5375,1590.3545,811.06354,-961.0058,1561.1376,803.39716,-961.4961,1719.3223,903.6107,-325.27908,1490.2461,836.2334,-594.2129,1664.8162,980.1433,-786.9354,1572.0989,953.3315,-864.40643,1798.7915,1286.3354,-45.3226,1214.2738,1228.477,-404.57373,1955.8364,1732.8262,-528.2741,1226.5463,1750.2589,-745.92633,1835.06,1434.6621,-1445.3252,1563.3867,1434.4456,-1192.3572,1781.7367,1363.4541,-1616.7095,1695.1138,1376.9009,-1282.4512,1792.3438,1282.4431,-1563.2347,1651.4171,1265.4795,-1272.7805,1778.5212,1316.4459,-1444.1373,1632.4911,1295.5745,-1176.2507,1653.1632,2281.319,144.12466,1317.3003,2282.8457,-143.65091,1682.1433,2839.9377,790.45013,1279.754,2897.3389,288.4016,1676.3232,3223.711,1908.6278,1267.0361,3381.0881,1244.1962,1618.1635,3281.1985,1998.9011,1273.7941,3438.9614,1313.4818,1836.8398,3453.147,1603.4735,1246.9569,3656.5881,783.94745
1677740792444.jpg,up,1669.2836,916.61957,-1075.3402,1653.2135,856.3638,-977.40906,1664.3046,859.4617,-976.88403,1676.0756,862.49506,-977.3091,1611.0674,849.47144,-1123.7014,1585.666,846.498,-1123.9259,1560.2313,844.2184,-1124.6223,1607.9156,905.4589,-372.4669,1460.6659,885.17773,-1023.8317,1657.1167,995.76184,-839.0883,1592.0767,986.7717,-1024.6512,1551.0391,1276.1191,244.69157,1316.5316,1295.9307,-1225.2638,1676.0287,1700.8955,40.64855,1583.4954,1796.1088,-1019.28217,1890.2233,1482.2999,-886.18396,1846.8597,1459.7588,-220.2416,1952.9192,1402.9509,-1035.8142,1925.6475,1372.2303,-253.88336,1981.8678,1359.6957,-1100.2837,1876.5898,1301.3026,-254.7544,1935.7417,1400.9474,-958.5058,1855.6031,1336.7848,-191.45253,1516.2032,2270.7803,464.11505,1382.4905,2330.1704,-463.13376,1568.4235,2799.569,1403.1567,1425.6952,2964.1794,252.9016,1526.5142,3205.2903,2647.0464,1397.7695,3505.551,1094.0905,1454.2808,3294.558,2763.5825,1317.2336,3603.2544,1164.182,1770.9957,3341.8188,2605.3667,1640.414,3690.8652,757.1646
1677740792473.jpg,up,1640.1036,961.88214,-482.7289,1595.3286,892.5471,-437.69583,1585.2529,890.88025,-437.39722,1575.5718,888.97144,-438.3574,1602.1208,897.2763,-619.92896,1591.8823,897.69244,-619.83685,1581.777,898.5707,-620.17224,1478.7273,922.1294,-143.14796,1495.0242,936.4053,-939.73926,1597.012,1033.1897,-343.17758,1594.1388,1036.8873,-571.61115,1289.423,1308.3696,406.13553,1460.6285,1340.738,-1201.5286,1543.2667,1685.2844,903.22394,1817.77,1776.3329,-839.2208,1805.5496,1467.1888,925.2188,1935.2709,1443.869,8.193149,1861.6976,1379.3889,945.40436,1984.7794,1337.6215,-60.253986,1898.5436,1347.9424,849.75916,1912.0403,1286.2935,-84.24693,1875.0208,1389.1926,866.864,1894.7378,1333.6658,15.53836,1419.5779,2303.3738,517.44165,1502.5312,2349.6816,-516.28906,1523.6361,2952.945,944.79504,1582.3647,3010.1514,90.27161,1504.9172,3547.626,1495.1542,1559.3153,3607.029,727.85236,1422.6521,3655.171,1540.9761,1470.2168,3706.133,778.9408,1785.3226,3652.6174,1415.8048,1863.737,3725.662,562.077
1677740792488.jpg,up,1769.9541,979.75146,-604.2635,1729.3641,909.51215,-543.3798,1721.82,907.138,-543.3567,1714.6969,904.6068,-544.4198,1731.8387,915.496,-723.5981,1720.4913,915.70044,-723.408,1709.1531,916.4819,-723.2724,1624.0243,936.49756,-201.18839,1623.2788,954.643,-974.45734,1731.3888,1050.8679,-455.1822,1721.4019,1056.0287,-676.5075,1455.9823,1324.8292,333.9953,1584.8331,1379.5256,-1284.9645,1753.6373,1682.7698,558.77673,1988.338,1807.7023,-910.3228,1942.8715,1435.9808,318.48016,2048.702,1438.7748,20.382536,1990.4814,1348.8142,292.0792,2098.8542,1328.8376,-47.94799,1999.5336,1315.012,245.7198,2016.7632,1277.7983,-85.21732,1973.318,1356.1144,274.40878,1997.2775,1328.1338,23.623913,1531.7974,2333.1736,513.1785,1590.3751,2389.5598,-511.92786,1612.2186,2996.3254,1014.4635,1686.1929,3061.1,225.80467,1573.4269,3545.5127,1668.9498,1679.4636,3625.5679,961.2491,1493.21,3651.2458,1728.6322,1596.1204,3727.9563,1022.053,1850.464,3652.9355,1630.2924,1966.6797,3742.6782,814.2727
