1677740792741.jpg,down,1405.2417,1131.5177,-719.426,1436.9191,1060.5864,-589.35846,1470.4353,1065.45,-590.09906,1504.4014,1069.4937,-590.8376,1339.4584,1053.2023,-665.4993,1297.279,1050.9125,-665.94824,1255.0682,1049.2234,-666.131,1499.504,1145.7242,-70.172585,1161.2584,1118.3926,-386.65247,1436.381,1259.7805,-537.3054,1306.9335,1250.3027,-627.80774,1635.1595,1605.0258,245.83015,891.45825,1595.2255,-224.7804,1957.4814,2196.2441,-66.60544,836.6078,2251.5637,-184.74786,1708.6244,1726.4233,-609.1347,1290.6534,1805.3295,250.31029,1620.483,1622.1709,-665.5576,1458.6777,1745.0352,365.46228,1616.7683,1489.804,-517.9827,1412.9819,1586.2529,410.95148,1597.5518,1554.0404,-562.74603,1383.6251,1631.2933,303.71478,1476.9705,2481.528,125.19147,1022.329,2508.565,-126.42847,1860.3126,2717.2693,-808.041,706.2857,2776.1895,-1644.2394,1701.0336,3229.251,89.44868,910.09375,3316.6848,-407.1198,1574.4331,3326.861,160.60277,1006.7714,3406.042,-295.17056,1993.8834,3546.89,-200.53822,741.63525,3635.7732,-734.19855
1677740792517.jpg,up,1576.3842,943.5725,515.0337,1550.6176,883.48816,364.31384,1529.8342,880.1612,364.67694,1509.4017,876.9774,363.6535,1607.1877,892.0836,313.89645,1625.2422,893.09607,315.0879,1643.0011,895.02313,315.4677,1482.6384,916.3873,-138.98553,1660.8997,934.72217,-360.94354,1551.5027,1002.3292,375.1452,1604.0776,1009.8139,315.39874,1279.8033,1279.5486,-20.677893,1822.8145,1308.4946,-637.49457,1310.2958,1642.1561,1180.2222,2033.5374,1725.2335,20.235983,1559.3337,1559.9714,2611.516,2010.6683,1561.2379,1082.7092,1594.4204,1519.214,2804.7637,2034.6722,1511.2848,1157.5688,1626.0989,1504.3282,2768.5256,1980.0403,1472.0089,1149.3671,1633.6117,1524.0103,2622.8452,1961.4619,1492.992,1105.243,1453.9429,2354.8623,249.73483,1750.1964,2350.7925,-247.99904,1480.4971,2861.9397,1304.3679,1786.7891,2917.2368,660.68787,1512.6404,3403.8657,1816.8364,1769.3127,3521.5098,918.78156,1504.1267,3522.676,1878.9811,1723.8772,3643.492,956.6913,1602.908,3407.5361,2148.4656,1924.2926,3566.3848,1167.1936
1677740792529.jpg,up,1579.1185,841.03503,488.11993,1561.8054,784.80194,319.44348,1541.9027,784.46936,319.51694,1522.5974,784.1204,318.24396,1619.7749,788.7229,315.45248,1639.1296,789.9898,317.6797,1658.4125,792.0606,318.63806,1497.2831,843.40356,-218.33951,1680.2281,847.3871,-210.43799,1549.9471,909.63684,336.91544,1599.6412,910.74744,340.4996,1242.9565,1223.0354,-405.01013,1916.9476,1248.9357,-221.15381,1206.985,1768.1072,258.37387,1948.3872,1719.452,471.92627,1292.9592,2000.5553,1270.689,1823.0312,1675.6987,1726.8353,1292.9353,2069.4683,1403.0725,1810.1603,1671.9725,1891.5107,1299.5537,2051.9626,1383.4486,1760.1082,1646.8999,1920.9171,1326.0149,2030.3282,1281.9497,1751.3662,1657.0017,1759.2866,1336.8889,2306.7104,-8.011096,1738.3668,2294.7266,11.6988735,1262.4448,2835.607,1096.0099,1800.7576,2827.81,1134.254,1281.9246,3399.5703,1366.0078,1793.308,3365.3303,1024.4816,1301.4456,3524.8225,1397.9949,1769.224,3490.7126,1030.178,1229.9457,3383.411,1640.1971,1807.7467,3374.5107,1325.4851
1677740792541.jpg,up,1399.0776,952.7185,520.53735,1379.6094,897.13275,362.65768,1361.1566,898.04517,362.747,1343.456,899.07465,362.08157,1435.9956,897.4389,376.0897,1455.2274,897.75183,377.8638,1474.7904,898.8819,378.76318,1327.1681,966.61725,-225.47418,1506.3699,961.6429,-127.18567,1378.3511,1030.1929,341.86877,1424.5862,1028.8723,368.89658,1120.6377,1386.6912,-514.9942,1755.4745,1386.3191,-258.28055,1126.3345,1922.2054,-188.14627,1761.8624,1895.9601,68.93561,1186.5316,2203.5012,376.16602,1644.0947,2118.6145,809.41925,1175.2358,2292.4385,389.93262,1621.447,2186.1582,912.42957,1187.9257,2267.0361,387.8345,1586.9996,2180.56,917.2755,1214.7153,2234.5166,376.74707,1578.2621,2157.52,823.08545,1230.7161,2458.3262,-37.57003,1612.5717,2435.2283,42.91822,1150.637,2975.2637,1213.8461,1649.1967,2935.4817,1341.0225,1146.5906,3501.7283,1813.749,1640.1265,3432.1123,1684.7603,1163.1085,3625.4836,1871.7828,1616.4374,3558.9631,1734.3435,1092.9968,3457.57,2084.1243,1636.9479,3408.3286,2011.6042
1677740792550.jpg,up,1444.174,804.4401,688.9661,1424.4889,753.31476,527.2006,1403.6713,755.2609,527.1863,1383.495,757.08673,526.07477,1486.6542,750.3444,541.1845,1508.0933,749.0712,543.1136,1529.6813,748.58154,543.73865,1366.779,818.14703,-86.894005,1564.4894,801.4902,13.158947,1418.1869,876.8147,499.73965,1472.2234,870.76794,528.269,1183.906,1225.5944,-430.92697,1791.0787,1196.0576,-26.971285,1181.4114,1750.9098,45.34581,1798.6766,1665.1931,521.1825,1242.2783,1974.5814,832.6275,1668.9888,1697.0148,1492.1093,1233.9001,2048.9827,894.95374,1644.4917,1714.927,1626.4819,1243.6407,2022.6821,891.79755,1601.022,1699.6434,1631.0298,1268.3867,1990.1655,840.8509,1597.9078,1694.9633,1504.3636,1295.0979,2248.028,-83.87951,1660.7577,2210.9294,88.560905,1213.6599,2780.724,998.7367,1709.8254,2728.263,1256.752,1219.4869,3320.148,1293.5167,1725.374,3234.9304,1135.2274,1246.1266,3433.101,1326.7816,1718.8895,3350.5273,1135.9401,1122.8734,3315.6313,1496.593,1685.5859,3247.2798,1379.5492
1677740792559.jpg,up,1601.2493,976.8453,449.15485,1581.0012,916.76404,253.06119,1562.673,916.47565,252.6725,1544.9117,916.37836,251.6565,1638.1453,917.1054,286.9691,1658.6597,916.0515,288.75595,1679.0072,916.013,288.7273,1541.0853,967.03436,-395.7564,1718.3618,959.22974,-213.15767,1587.7919,1041.0238,255.07935,1636.3573,1039.7058,311.03525,1400.8788,1347.4537,-628.69415,1941.8488,1334.0795,-183.16109,1259.4811,1663.122,266.90912,1895.182,1746.266,597.8444,1379.6755,1539.7507,1684.9823,1742.5852,1695.1924,1535.5695,1378.0734,1515.2843,1802.649,1711.1387,1687.6078,1679.3488,1416.5624,1477.2864,1790.3691,1686.1824,1662.3956,1630.2887,1436.1477,1487.3661,1698.9961,1693.1427,1666.3075,1532.3619,1504.245,2441.0881,-139.10382,1823.0168,2386.54,141.96394,1476.7267,2943.45,1055.5542,1858.1547,2883.0437,1539.5046,1476.9165,3494.1892,1777.1582,1855.91,3378.2166,2121.7317,1504.3784,3616.1128,1854.2928,1847.1133,3495.0417,2194.7244,1395.2611,3466.5798,1984.2596,1818.8798,3388.5552,2429.1008
1677740792572.jpg,up,1603.1134,926.5503,389.51492,1592.409,871.12305,193.19339,1573.8466,871.0903,192.59367,1555.9526,871.2363,191.63333,1651.4613,872.9268,231.99336,1672.9039,872.75336,233.5388,1694.1892,873.5876,233.50163,1549.8997,926.0654,-435.40555,1734.8282,922.91284,-234.75891,1580.8287,993.0495,200.45958,1631.1716,991.4092,260.44235,1393.0565,1316.836,-692.99194,1893.5537,1321.0703,-155.04128,1173.5175,1595.497,135.93546,1731.1841,1678.6982,521.51636,1288.6891,1388.7643,1469.6467,1513.4397,1544.1527,1133.1434,1285.6392,1341.5265,1553.0001,1463.7142,1517.4968,1234.9628,1327.2012,1298.4474,1535.4393,1445.115,1485.2407,1181.7174,1344.4401,1319.1592,1476.8503,1464.0745,1495.59,1119.4266,1488.2954,2385.153,-159.29807,1788.9143,2345.2056,162.60829,1464.6532,2899.1245,840.6787,1836.9838,2835.4963,1586.4995,1435.1295,3447.257,1372.1029,1840.5504,3294.198,2228.1152,1456.0184,3563.9648,1430.3732,1828.0254,3398.4763,2307.8743,1346.1117,3429.1587,1519.2831,1804.486,3308.3804,2538.1396
1677740792581.jpg,up,1665.9075,971.5795,352.66626,1659.2875,915.92706,170.27516,1643.9086,915.4403,169.99962,1629.1348,915.1435,169.16452,1710.5431,918.79834,210.15027,1729.782,919.3319,211.32137,1749.0333,920.72437,211.3618,1627.5281,969.6264,-388.07962,1789.8024,970.7016,-189.7803,1649.2867,1038.5967,190.81801,1692.9174,1038.592,249.11267,1437.0171,1344.8678,-608.6687,1983.966,1360.073,-113.437904,1218.247,1626.5865,179.66084,1845.8898,1710.0756,408.3555,1371.6012,1454.3108,1459.1118,1640.7816,1551.0886,970.51575,1385.2717,1417.0404,1556.2495,1601.5881,1512.3839,1066.4385,1424.9103,1376.3484,1538.3998,1570.4994,1480.6665,1029.7705,1440.9103,1397.2173,1466.4222,1580.1621,1501.6189,963.53265,1519.0541,2418.8496,-155.55754,1838.5605,2401.6196,159.05519,1493.2065,2946.4905,607.52856,1892.3754,2931.551,1350.1465,1455.4528,3511.6633,848.2716,1886.3136,3409.1406,1677.8807,1475.5271,3632.4788,875.71716,1875.0154,3516.9797,1725.977,1360.7471,3494.7275,981.1343,1849.4425,3414.871,1948.9753
1677740792594.jpg,up,1401.2957,852.06354,28.735237,1408.7826,788.2824,-180.0541,1407.6216,788.51166,-180.61682,1407.1624,788.9233,-180.49677,1437.509,782.0455,-38.075893,1453.6146,778.5237,-37.42645,1470.139,775.7452,-38.5646,1462.7462,824.682,-792.7544,1545.3086,804.50476,-142.95476,1424.9663,922.6348,-151.98734,1446.1917,916.33704,38.193214,1437.4591,1212.8984,-1111.996,1843.353,1145.4653,190.79565,1089.8898,1580.7738,-544.0116,1672.9501,1548.6868,1014.6722,1134.7343,1271.8043,463.6601,1415.3922,1462.3375,1862.7881,1118.0629,1190.4948,418.25186,1349.316,1424.773,2010.8196,1171.4756,1142.1045,402.31137,1344.1237,1403.1102,1933.2887,1199.848,1179.9949,468.92838,1369.2358,1424.8103,1838.2731,1507.3339,2186.6633,-426.7773,1743.5479,2139.9683,429.3155,1478.7557,2794.6794,396.74265,1736.9777,2728.0244,1331.2825,1456.599,3384.276,1092.1036,1757.5933,3220.0398,2104.7402,1508.4037,3496.3645,1159.6133,1801.0758,3322.32,2191.9692,1223.8931,3431.0168,1129.5002,1562.7106,3261.5527,2254.3328
1677740792639.jpg,up,1353.2345,976.0388,-549.4735,1398.2134,915.7356,-697.0866,1409.7605,918.4363,-697.2238,1421.7986,921.06415,-697.2614,1394.966,906.68616,-526.60156,1399.6008,902.61163,-526.40924,1404.3821,899.03735,-527.00964,1505.3274,964.381,-1037.3984,1482.1824,930.7346,-259.40515,1394.7574,1055.9602,-653.34564,1379.6069,1043.7826,-426.01678,1531.4183,1383.1057,-1321.5107,1614.7268,1263.9032,259.12537,1108.4492,1756.7859,-1027.1493,1369.0273,1595.4883,553.1161,1019.2866,1427.1224,-196.07803,1155.9167,1419.9204,325.29535,975.8356,1336.7026,-257.0697,1104.6063,1344.9525,296.6006,1041.6141,1297.647,-281.66498,1097.4869,1307.7858,245.56587,1076.2178,1337.4023,-190.14258,1120.333,1351.2828,275.06256,1490.1232,2295.9844,-507.708,1537.488,2215.0774,509.81467,1471.4175,2903.1826,110.65663,1519.8582,2797.4395,1082.0793,1500.0062,3486.2686,698.8169,1566.9563,3309.2197,1676.3756,1566.2325,3582.316,745.0348,1627.8462,3408.8179,1734.0126,1263.1119,3611.2793,476.03488,1330.717,3392.0642,1584.348
1677740792647.jpg,up,1185.9827,820.89557,-558.5313,1247.7222,734.2343,-697.78296,1267.4869,727.94464,-698.12616,1288.037,721.4817,-698.2372,1227.3003,748.7153,-511.78632,1228.0342,751.6148,-511.61188,1228.242,755.23303,-512.125,1415.8727,743.4601,-974.85626,1333.9989,780.36084,-106.630356,1265.5259,890.6311,-634.0941,1232.0076,905.48254,-382.58463,1642.5172,1169.0908,-1273.6968,1363.1001,1208.915,355.9635,1198.5106,1579.3644,-1272.9823,1071.7418,1678.2667,738.4915,844.4608,1277.7949,-1079.9224,799.7464,1803.1404,493.6431,740.7378,1203.4686,-1242.1365,723.16833,1834.3363,469.8728,787.8717,1137.3108,-1263.0084,753.8252,1788.2004,351.933,834.739,1175.3859,-1086.5905,797.36743,1781.5137,422.84515,1558.6871,2319.1353,-521.6557,1405.3685,2282.2383,523.80536,1560.2941,3008.039,150.30914,1458.3339,2957.899,1100.1125,1573.8708,3595.674,952.15094,1565.8136,3461.9556,1910.4175,1650.5704,3691.5283,1014.2861,1652.0406,3557.505,1983.3984,1308.7118,3816.9407,642.29315,1302.49,3651.7708,1734.3566
1677740792656.jpg,up,1331.1997,970.714,-457.53842,1380.767,879.7684,-596.8611,1400.4807,874.3988,-596.93945,1420.6718,869.14124,-597.0793,1361.1469,888.6341,-420.9931,1360.9078,889.3423,-420.84195,1360.8625,890.71356,-420.82443,1539.6543,892.8568,-930.50464,1464.6715,914.0136,-109.230255,1413.3315,1044.163,-547.466,1378.3978,1053.9613,-309.40384,1646.015,1323.5737,-1178.4796,1684.438,1313.2399,259.15054,1214.0128,1764.0248,-1089.1141,1554.9692,1872.1674,582.6315,980.3998,1405.947,-647.3061,1364.0302,2023.822,419.8375,898.6717,1321.8605,-756.8442,1320.8041,2060.5981,435.38376,957.0786,1252.3759,-745.604,1319.7446,2022.5117,341.4321,1003.0856,1298.9957,-633.8562,1345.0354,2019.5365,368.92755,1600.4421,2474.9255,-452.32327,1620.0509,2405.696,455.6425,1618.1631,3189.8076,114.89794,1628.1631,3092.0215,935.89856,1652.7554,3800.9802,772.41406,1699.6466,3628.7212,1660.3969,1718.9592,3901.689,826.37476,1772.0881,3729.8372,1730.9336,1425.813,3979.3142,608.3278,1462.818,3780.249,1630.4227
1677740792664.jpg,up,1414.2782,883.26135,-690.74677,1465.0292,802.6412,-830.1689,1483.9818,800.00006,-830.2947,1503.5944,797.24493,-830.68335,1445.6285,805.7475,-654.20026,1443.9227,804.2959,-653.9338,1441.9568,803.57635,-654.174,1614.4463,822.03174,-1086.7456,1534.9243,824.37885,-253.87291,1485.6503,953.9963,-764.3838,1450.3618,955.8301,-522.06396,1794.8225,1264.6425,-1301.0516,1610.5704,1183.3593,177.72864,1364.506,1716.8685,-1099.208,1380.7656,1619.1232,269.49896,1111.5352,1422.3496,-482.23566,1161.5679,1430.8868,-370.35327,1028.5702,1349.8751,-546.9131,1109.9344,1358.9149,-465.85388,1086.1377,1296.953,-600.2916,1096.0391,1299.1809,-488.04376,1123.422,1326.7899,-487.69385,1137.43,1340.9993,-416.20468,1674.7153,2364.1333,-482.41406,1569.0599,2271.2214,484.11252,1692.4962,3041.4436,265.3943,1581.1788,2808.7957,1462.0393,1728.6995,3607.7017,1037.0034,1656.7732,3259.2112,2396.4065,1797.2471,3693.9714,1105.4861,1730.2108,3361.093,2492.7622,1471.5408,3809.0872,771.76337,1389.622,3381.693,2334.314
1677740792675.jpg,up,1477.653,888.025,-839.9612,1535.2614,808.32446,-948.83636,1557.852,808.90656,-949.29083,1580.9807,809.4097,-949.5417,1504.5314,803.8863,-794.8629,1498.3378,800.42267,-794.35114,1492.0164,797.56,-794.5734,1687.4884,847.04767,-1099.6342,1572.9166,825.25323,-377.49463,1550.5078,969.31085,-870.9396,1498.5066,961.993,-660.50366,1795.0338,1313.8757,-1288.1417,1704.8785,1180.2306,71.87037,1342.5763,1804.1609,-990.75354,1478.5897,1622.5555,425.472,1144.1377,1430.3577,-346.42322,1231.8652,1519.648,196.75356,1063.4918,1346.786,-424.03806,1178.8802,1480.7634,160.2957,1135.0255,1273.0543,-467.97305,1166.0142,1418.7502,94.57098,1175.4347,1307.0586,-347.8288,1202.157,1449.4321,148.71413,1708.9265,2396.643,-460.59045,1660.8613,2298.4727,463.24768,1715.986,3073.6475,325.75293,1688.7479,2884.0566,1339.0645,1740.1537,3650.6826,1160.8652,1751.1711,3317.2747,2225.5435,1804.6368,3749.9297,1235.4316,1812.5198,3417.593,2322.8716,1491.5947,3811.9592,963.65643,1511.0957,3408.2363,2189.9688
1677740792687.jpg,up,1536.1034,1081.404,-1376.453,1560.8525,1026.2991,-1263.4498,1583.2769,1030.665,-1263.4396,1606.1543,1034.7351,-1263.7109,1494.3242,1014.7921,-1319.0806,1465.0682,1009.8393,-1319.338,1435.6124,1005.4693,-1319.8234,1597.5187,1078.4897,-603.36804,1366.808,1039.4814,-865.40936,1555.7365,1163.6051,-1129.9238,1463.057,1147.9829,-1204.2214,1721.4338,1448.2439,-267.64145,1106.4182,1438.9696,-547.5707,1915.0912,1895.628,-895.4934,1098.6827,1938.8269,-896.2564,1730.1354,1619.3365,-2135.7974,1361.8578,1659.4214,-1526.5822,1648.233,1573.8783,-2387.8232,1478.7244,1620.8851,-1663.8317,1652.958,1480.4607,-2338.8445,1436.5818,1506.1493,-1672.4434,1646.5355,1511.3363,-2140.5615,1425.9143,1525.699,-1521.9862,1604.3746,2426.7227,131.53287,1244.1403,2445.5151,-130.94028,1695.449,2993.768,929.28235,1207.0642,3079.1965,306.4141,1677.403,3392.248,2378.439,1188.8458,3560.2268,1615.7538,1609.5414,3452.5808,2497.2126,1206.9265,3615.6255,1713.7413,1871.2769,3628.0408,2055.4375,1144.3087,3843.587,1135.5624
1677740792697.jpg,up,1536.0873,1042.6123,-1468.8403,1548.7518,993.49426,-1341.3256,1568.4355,996.95715,-1341.1447,1588.5216,1000.0912,-1341.344,1486.5739,985.5349,-1410.7003,1458.4204,982.2705,-1410.989,1430.1388,979.609,-1411.3063,1570.6768,1043.9198,-649.325,1356.9266,1017.65753,-974.5069,1552.1881,1123.1074,-1214.6664,1466.4934,1112.2933,-1306.9141,1712.3461,1430.0146,-299.87024,1109.5594,1427.609,-671.28845,1909.2683,1879.2874,-957.6036,1088.7828,1935.7041,-1098.1097,1715.9314,1613.0917,-2205.8071,1378.0549,1652.9403,-1726.8734,1635.3245,1562.9552,-2460.2854,1499.3827,1611.6333,-1871.1716,1638.1549,1477.3827,-2396.911,1460.448,1500.0903,-1853.801,1633.492,1507.977,-2204.4468,1447.4093,1520.9138,-1709.3214,1614.9391,2377.758,151.93906,1258.3182,2395.1436,-151.40193,1691.5017,2956.12,898.0883,1209.5038,3030.8027,178.92897,1709.1858,3358.8777,2352.8757,1207.5881,3520.8704,1510.2461,1654.8265,3427.3396,2469.2163,1231.6731,3581.4207,1605.4214,1897.4801,3579.1555,2018.3792,1149.2249,3800.2236,1003.0468
1677740792706.jpg,up,1407.8458,1121.8322,-1180.6715,1453.9304,1062.6643,-1090.2874,1480.6965,1061.4565,-1090.3815,1507.9989,1059.9753,-1090.7007,1387.4839,1066.4073,-1045.8922,1364.5199,1066.98,-1045.8514,1341.2898,1068.2916,-1046.1709,1571.3884,1096.119,-542.31683,1343.7247,1101.0609,-315.0374,1471.7875,1189.316,-978.6566,1383.345,1192.8306,-912.9347,1765.3778,1471.4078,-311.61108,1187.2563,1439.4869,151.94908,1759.746,1925.8103,-893.9859,1036.1357,1850.5931,-246.31613,1500.9949,1670.3779,-1712.3351,1236.2213,1650.0819,-1303.1498,1416.3113,1616.3833,-1933.1714,1306.982,1614.6923,-1530.5432,1437.4563,1541.0116,-1881.6022,1311.3698,1541.3163,-1521.313,1445.3892,1557.5759,-1697.0668,1312.4012,1557.3961,-1318.7225,1572.9576,2423.0854,-84.3451,1238.429,2388.77,85.5328,1658.5175,2976.0637,403.67188,1197.4147,2914.115,651.333,1670.365,3423.266,1889.3164,1191.3344,3326.9983,2146.1045,1628.1089,3477.9724,2009.3354,1243.9459,3390.4243,2265.6646,1776.7339,3664.588,1429.0848,1024.8475,3558.3862,1710.0873
1677740792715.jpg,up,1402.011,1074.8364,-1084.0815,1447.7402,1017.156,-999.5195,1474.5552,1016.0281,-999.75415,1501.9238,1014.58575,-1000.0124,1381.4708,1021.3666,-967.7264,1358.2101,1022.2677,-967.7183,1334.6924,1023.84546,-968.1944,1566.0277,1052.5226,-490.57822,1335.3674,1058.977,-325.17648,1466.7783,1143.9829,-896.7894,1377.1644,1148.0084,-848.26825,1763.2891,1419.6807,-264.2798,1179.7428,1403.978,76.046524,1780.3071,1862.2599,-734.99347,1054.1171,1833.3352,-213.8426,1517.8336,1638.3678,-1532.9325,1225.2715,1632.6437,-1134.4554,1428.9419,1601.0972,-1718.433,1303.1508,1606.2888,-1322.4175,1439.7705,1515.0535,-1691.9603,1295.0149,1511.8883,-1338.9651,1448.3514,1529.185,-1523.2701,1295.2295,1527.1761,-1151.7172,1572.4487,2375.1985,-50.678864,1232.8754,2347.1492,51.67532,1660.5157,2939.9312,336.0995,1185.8088,2882.6975,510.88617,1678.884,3391.496,1528.988,1208.9519,3314.2551,1696.156,1635.2438,3447.1106,1617.9735,1266.1251,3375.826,1785.323,1791.2915,3637.444,1080.5493,1051.4148,3561.3408,1263.6223
1677740792725.jpg,up,1493.7595,1089.0115,-1029.64,1533.989,1037.7632,-918.96936,1558.7452,1040.4078,-919.2176,1584.0349,1042.651,-919.50214,1464.7445,1031.8608,-935.5872,1438.6686,1028.9485,-935.6034,1412.4614,1026.7041,-935.9377,1616.19,1083.2292,-318.4719,1377.9773,1058.5863,-386.95828,1535.6222,1164.1996,-808.4439,1443.9125,1155.4331,-828.1171,1783.4585,1451.7134,-76.76153,1168.1913,1417.2367,-49.33739,1887.9937,1889.1952,-545.50684,1032.41,1848.7819,-310.62155,1618.5134,1661.2595,-1261.037,1316.1093,1645.0428,-809.2643,1530.8237,1611.6445,-1434.7582,1421.0844,1618.9406,-924.81555,1530.9675,1539.0709,-1350.0476,1409.7771,1528.822,-915.0365,1537.7115,1562.2161,-1230.3365,1397.8538,1547.9869,-796.8011,1630.5703,2391.1284,30.593056,1271.0167,2373.3396,-29.894346,1682.3027,2960.363,437.41235,1211.0818,2921.801,342.80933,1676.2455,3369.418,1700.0542,1219.8558,3337.501,1676.1237,1625.1755,3425.3564,1801.3712,1272.8472,3396.6157,1784.5774,1804.0693,3602.4795,1322.0297,1059.8141,3580.1287,1307.3517
1677740792731.jpg,up,1452.2263,1136.3165,-1364.7461,1489.9608,1087.7783,-1230.0791,1515.0901,1089.6406,-1230.1584,1540.6643,1091.2094,-1230.5425,1420.0692,1084.8533,-1246.3708,1393.7977,1083.4624,-1246.2961,1367.3687,1082.8268,-1246.4512,1574.4647,1138.4535,-516.30585,1334.1202,1123.5508,-576.5982,1498.4324,1212.005,-1104.4493,1403.8726,1206.8845,-1121.6328,1743.9727,1519.4417,-205.81627,1132.2485,1492.3275,-209.755,1834.0044,1959.8906,-930.6782,1023.83734,1904.5312,-717.54095,1586.8079,1713.6517,-2065.4512,1270.0698,1686.623,-1731.4341,1506.289,1663.0248,-2329.1921,1360.5516,1657.0378,-1964.9229,1511.5249,1587.4077,-2266.6218,1353.2589,1572.0239,-1960.0367,1513.3456,1608.596,-2057.7014,1347.2689,1589.9503,-1738.4423,1578.4806,2466.1553,30.689898,1228.7815,2447.8489,-29.251202,1607.8466,3007.0806,771.68756,1153.6229,2989.5742,583.0497,1594.3208,3418.0093,2441.3381,1139.575,3420.146,2249.499,1539.28,3480.036,2577.9558,1189.5875,3482.812,2386.9219,1746.702,3630.9995,2038.6185,971.7017,3661.155,1829.4144
